iter	Passed	Remaining
936	1103	74
937	1104	73
938	1105	71
939	1106	70
940	1107	69
941	1108	68
942	1109	67
943	1109	65
944	1110	64
945	1111	63
946	1112	62
947	1113	61
948	1113	59
949	1114	58
950	1115	57
951	1116	56
952	1117	55
953	1117	53
954	1118	52
955	1119	51
956	1120	50
957	1121	49
958	1122	47
959	1123	46
960	1124	45
961	1124	44
962	1125	43
963	1126	42
964	1127	40
965	1128	39
966	1129	38
967	1129	37
968	1130	36
969	1131	34
970	1132	33
971	1133	32
972	1134	31
973	1135	30
974	1136	29
975	1137	27
976	1138	26
977	1139	25
978	1139	24
979	1140	23
980	1141	22
981	1143	20
982	1144	19
983	1145	18
984	1146	17
985	1146	16
986	1147	15
987	1148	13
988	1149	12
989	1153	11
990	1154	10
991	1155	9
992	1156	8
993	1159	6
994	1160	5
995	1161	4
996	1162	3
997	1164	2
998	1164	1
999	1167	0
